-1.964653593,-2.164466722
-1.971580645,-1.950976939
-1.795711711,-1.99126518
-2.3143987,-1.281021984
-1.749976393,-2.274601457
-2.37499492,-2.422450079
-1.478488571,-2.111481477
-2.034437944,-2.268542128
-1.923420502,-2.224895178
-1.392652278,-2.066012374
-2.079314534,-2.316416017
-2.254504766,-1.53988955
-1.819855938,-2.439131587
-1.988397942,-1.917306981
-1.710980326,-1.63441104
-1.660085023,-2.326164811
-1.929347412,-2.023969285
-1.694424514,-1.879872537
-1.828283403,-1.595082698
-1.976687527,-2.289343238
-1.916112921,-1.660382395
-2.220872409,-1.988168037
-1.919226369,-2.033293437
-1.858517969,-2.666510979
-2.01511239,-2.032873615
-2.420792194,-2.146991
-2.204573039,-2.592320551
-2.007434301,-1.611772227
-1.427784034,-2.430019966
-2.359998835,-1.53252293
-1.51757347,-2.135368426
-1.494428002,-2.200852799
-2.197865073,-2.206444734
-2.000032842,-2.10518548
-1.799004824,-2.212148147
-2.151343705,-2.26302907
-1.860908326,-2.248338659
-1.877044185,-1.916307154
-2.059556577,-2.382057079
-2.054229948,-1.303937211
-1.375375424,-2.321330784
-1.82563837,-2.457197849
-2.425860348,-2.015930194
-1.75638759,-2.200283435
-1.595078242,-2.354741254
-2.191613868,-2.221757143
-2.638682756,-2.083150006
-1.977484923,-2.544480534
-2.814336377,-2.291025397
-1.547823331,-1.872373051
-1.710082274,-2.144013216
-2.456221114,-2.021177318
-1.820803273,-2.498402061
-2.170060449,-2.045359581
-1.993129502,-1.584004598
-1.666369633,-2.483701238
-2.005181801,-1.929422564
-2.200190767,-1.517093093
-2.122773962,-2.050216157
-1.83046406,-1.75801483
-2.245431795,-1.636572207
-1.73465945,-2.17661458
-1.986364303,-2.340472524
-2.612522238,-2.035039937
0.538154331,-1.824673084
0.117683401,-0.271127366
-2.294221447,3.404733997
-3.597936804,-0.056433643
2.59775118,3.374556666
-2.359532931,-3.905601481
-3.867438043,-0.497363723
1.391469413,2.120754798
-3.056414095,-3.828871196
-2.499042202,-1.674040294
3.950651891,3.926001521
3.642431924,1.120812104
1.235186071,-2.725583488
-1.474016623,-2.6060956
-0.203073293,-1.712379149
-0.644739042,3.186390244
0.306266494,2.422849291
-1.188967187,3.511255663
2.925040244,-0.683672454
